2018-03-07 11:07:36.642 [nioEventLoopGroup-3-2] ERROR c.c.s.l.DefaultExceptionListener -null
java.util.ConcurrentModificationException: null
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1429)
	at java.util.HashMap$ValueIterator.next(HashMap.java:1458)
	at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:95)
	at com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.write(CollectionTypeAdapterFactory.java:60)
	at com.google.gson.Gson.toJson(Gson.java:593)
	at com.google.gson.Gson.toJson(Gson.java:572)
	at com.google.gson.Gson.toJson(Gson.java:527)
	at com.google.gson.Gson.toJson(Gson.java:507)
	at socketio.util.MessagehubUtil.eventBoardCast(MessagehubUtil.java:24)
	at socketio.util.PoolsUtil.listenPoolList(PoolsUtil.java:94)
	at socketio.service.ConnectModuleService$1.onConnect(ConnectModuleService.java:54)
	at com.corundumstudio.socketio.namespace.Namespace.onConnect(Namespace.java:211)
	at com.corundumstudio.socketio.handler.AuthorizeHandler.connect(AuthorizeHandler.java:239)
	at com.corundumstudio.socketio.transport.PollingTransport.onGet(PollingTransport.java:175)
	at com.corundumstudio.socketio.transport.PollingTransport.handleMessage(PollingTransport.java:123)
	at com.corundumstudio.socketio.transport.PollingTransport.channelRead(PollingTransport.java:102)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at com.corundumstudio.socketio.handler.AuthorizeHandler.channelRead(AuthorizeHandler.java:134)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:372)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:358)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:350)
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:108)
